date,spx_idx,spx_mkcap,fedbs,fedfundsrate,us10y,gdp_growth_real,gdp_growth_nom,gdp_real,gdp_nom,debt_gdp,short_debt,govexp_gdp,home_median,home_single_median,home_single_ave,median_earning
2003-06-30,937.9946031746032,739047.4615384615,739047.4615384615,1.25375,3.6032307692307692,3.6,5.1,13741.1,11312.77,11.8,2717397.0,181.39333333333335,177.03333333333333,177.03333333333333,221.1,619.0
2003-09-30,1000.37921875,742849.7692307692,742849.7692307692,1.015,4.199242424242424,6.8,9.3,13970.2,11566.67,11.24,2762426.0,178.95000000000002,183.1,183.1,225.86666666666667,621.0
2003-12-31,1056.453125,752946.6428571428,752946.6428571428,0.9995161290322581,4.266363636363636,4.7,7.3,14131.4,11772.23,11.32,2863932.0,190.3066666666667,181.23333333333335,181.23333333333335,225.46666666666667,623.0
2004-03-31,1132.6720967741935,757461.3076923077,757461.3076923077,1.0032258064516129,3.9932307692307694,2.3,5.2,14212.3,11923.45,11.76,3055803.0,193.61666666666667,181.0666666666667,181.0666666666667,227.20000000000002,629.0
2004-06-30,1123.1967741935484,766589.6923076923,766589.6923076923,1.01328125,4.578307692307692,3.2,6.5,14323.0,12112.82,11.37,3244497.0,191.89333333333332,193.96666666666667,193.96666666666667,244.0666666666667,642.0
2004-09-30,1103.90890625,779231.6153846154,779231.6153846154,1.439375,4.286666666666667,3.8,6.5,14457.8,12305.31,11.41,3316301.0,188.39333333333335,199.0,199.0,247.4,635.0
2004-12-31,1162.65265625,800401.7692307692,800401.7692307692,1.957142857142857,4.161060606060606,4.2,7.4,14605.6,12527.21,11.63,3544856.98,201.17999999999998,198.9,198.9,248.20000000000002,646.0
2005-03-31,1191.9481967213114,804350.4615384615,804350.4615384615,2.480483870967742,4.29484375,4.5,7.9,14767.8,12767.29,11.95,3503977.0,209.75,199.5666666666667,199.5666666666667,250.23333333333335,647.0
2005-06-30,1181.97359375,808635.7692307692,808635.7692307692,2.94265625,4.142307692307693,2.0,5.0,14839.7,12922.66,10.83,3666725.0,206.98333333333335,220.4,220.4,267.0333333333333,647.0
2005-09-30,1224.17484375,818044.5384615385,818044.5384615385,3.46234375,4.19969696969697,3.2,7.0,14956.3,13142.64,10.65,3800898.0,206.11666666666667,227.53333333333333,227.53333333333333,273.3666666666666,651.0
2005-12-31,1230.468253968254,829528.1538461539,829528.1538461539,3.9760655737704917,4.47765625,2.3,5.6,15041.2,13324.2,10.92,3773007.0,216.52999999999997,225.36666666666667,225.36666666666667,270.90000000000003,658.0
2006-03-31,1283.6570967741936,837970.7692307692,837970.7692307692,4.4672580645161295,4.563384615384615,5.5,8.5,15244.1,13599.16,11.36,4021744.0,230.32666666666668,216.9,216.9333333333333,265.26666666666665,662.0
2006-06-30,1280.7969841269842,843554.0769230769,843554.0769230769,4.90375,5.063846153846153,1.0,4.6,15281.5,13753.42,10.35,4312921.0,225.21666666666667,226.79999999999998,227.0666666666667,274.43333333333334,663.0
2006-09-30,1288.3395238095238,846449.5384615385,846449.5384615385,5.249365079365079,4.886923076923076,0.6,3.4,15304.5,13870.19,10.26,4438120.0,212.88666666666666,225.0666666666667,225.33333333333334,272.2,678.0
2006-12-31,1388.637619047619,858432.4615384615,858432.4615384615,5.245645161290323,4.623384615384615,3.4,4.6075,15433.6,14039.56,10.37,4721319.0,217.97666666666666,219.4,219.03333333333333,266.96666666666664,681.0
2007-03-31,1424.3819672131149,866298.2307692308,866298.2307692308,5.2619354838709675,4.675692307692308,1.2,4.682121212121212,15479.0,14215.65,10.92,5165969.0,241.81333333333336,214.1,212.63333333333333,260.8,687.0
2007-06-30,1497.17873015873,871345.0769230769,871345.0769230769,5.24890625,4.839846153846153,2.6,4.846818181818182,15577.8,14402.08,9.64,5471953.0,228.98333333333335,223.76666666666665,223.46666666666667,272.73333333333335,693.0
2007-09-30,1489.464126984127,873069.4615384615,873069.4615384615,5.09031746031746,4.732769230769231,2.4,4.730757575757576,15671.6,14564.12,10.14,5605568.0,220.96666666666667,221.16666666666666,220.26666666666665,267.76666666666665,698.0
2007-12-31,1495.7475,883752.0,883752.0,4.4964516129032255,4.257272727272728,2.5,4.2564179104477615,15767.1,14715.06,10.42,5700207.0,237.67333333333332,207.46666666666667,205.70000000000002,254.03333333333333,700.0
2008-03-31,1350.6618032786885,889980.3076923077,889980.3076923077,3.1688709677419356,3.647076923076923,-1.6,3.5887878787878784,15702.9,14706.54,11.52,5909842.0,248.5666666666667,198.53333333333333,196.13333333333333,243.33333333333334,713.0
2008-06-30,1371.6275,891811.5384615385,891811.5384615385,2.0903125,3.863076923076923,2.3,3.871212121212121,15792.8,14865.7,10.79,5571691.0,253.67999999999998,207.9333333333333,206.4,251.4,722.0
2008-09-30,1252.0203125,938532.8461538461,938532.8461538461,1.9575,3.8433333333333333,-2.1,3.799402985074627,15709.6,14899.0,13.78,5513554.0,252.89333333333335,201.4,200.36666666666667,243.76666666666665,724.0
2008-12-31,911.9775,2024198.9285714286,2024198.9285714286,0.5340322580645162,3.2024242424242426,-8.5,3.0411940298507463,15366.6,14608.21,16.86,5430768.0,293.29,180.76666666666665,180.20000000000002,223.03333333333333,727.0
2009-03-31,807.6659016393443,1967201.1666666667,1967201.1666666667,0.18704918032786885,2.7003125,-4.6,2.584923076923077,15187.5,14430.9,18.63,5118800.0,297.07666666666665,167.56666666666666,167.26666666666665,209.23333333333335,732.0
2009-06-30,892.6014285714285,2106869.6923076925,2106869.6923076925,0.17859375,3.298153846153846,-0.7,3.2269696969696966,15161.8,14381.24,18.97,4977402.0,301.2166666666667,174.36666666666667,174.16666666666666,218.4333333333333,737.0
2009-09-30,995.74828125,2061918.2142857143,2061918.2142857143,0.15461538461538463,3.499090909090909,1.5,3.475223880597015,15216.6,14448.88,19.29,5121453.0,281.7766666666667,178.23333333333335,178.23333333333335,224.5333333333333,742.0
2009-12-31,1088.72359375,2193025.6153846155,2193025.6153846155,0.11870967741935484,3.448030303030303,4.3,3.481641791044776,15379.2,14651.25,18.22,4898750.0,291.94666666666666,170.96666666666667,170.29999999999998,216.1,747.0
2010-03-31,1123.594262295082,2276069.153846154,2276069.153846154,0.13672131147540983,3.7028125,2.0,3.693538461538462,15456.1,14764.61,18.98,4985234.0,265.01666666666665,166.36666666666667,165.73333333333335,211.6,748.0
2010-06-30,1134.5855555555556,2334630.3076923075,2334630.3076923075,0.19187500000000002,3.469384615384615,3.9,3.507727272727273,15605.6,14980.19,18.83,4925051.0,310.0466666666667,176.6,176.83333333333334,223.5,742.0
2010-09-30,1096.246875,2316144.923076923,2316144.923076923,0.1884375,2.7675757575757576,3.1,2.7919402985074626,15726.3,15141.61,19.11,4967372.0,284.9733333333333,176.9333333333333,177.83333333333334,226.4,746.0
2010-12-31,1204.5859375,2342860.846153846,2342860.846153846,0.18936507936507935,2.856060606060606,2.1,2.8805970149253732,15808.0,15309.47,19.23,5045363.0,300.25,169.86666666666667,170.5666666666667,219.20000000000002,750.0
2011-03-31,1302.529193548387,2516570.5384615385,2516570.5384615385,0.15548387096774194,3.438125,-1.0,3.4021538461538463,15769.9,15351.44,19.07,5354335.0,316.18666666666667,157.93333333333334,158.66666666666666,206.1,750.0
2011-06-30,1318.3331746031747,2756765.5384615385,2756765.5384615385,0.09328125,3.186,2.7,3.221060606060606,15876.8,15557.54,18.14,5245672.0,285.0833333333333,168.66666666666666,169.0666666666667,218.70000000000002,754.0
2011-09-30,1225.26875,2863584.4615384615,2863584.4615384615,0.08390625,2.4015151515151514,-0.2,2.4000000000000004,15870.7,15647.68,17.96,5344253.0,298.24333333333334,169.23333333333332,169.4333333333333,217.96666666666667,760.0
2011-12-31,1225.651904761905,2854991.6923076925,2854991.6923076925,0.07508196721311476,2.031230769230769,4.6,2.0777272727272726,16048.7,15842.27,18.27,5324887.0,292.39000000000004,162.33333333333334,162.56666666666666,208.96666666666667,760.0
2012-03-31,1348.784193548387,2912008.4615384615,2912008.4615384615,0.10629032258064516,2.018923076923077,3.3,2.076212121212121,16180.0,16068.82,19.2,5191822.0,322.06333333333333,158.33333333333334,158.6,205.20000000000002,764.0
2012-06-30,1349.67873015873,2862531.0,2862531.0,0.15453125,1.8058461538461539,1.8,1.8315151515151515,16253.7,16207.13,18.81,5040971.0,294.9866666666667,180.9333333333333,181.29999999999998,230.20000000000002,772.0
2012-09-30,1400.9430158730158,2837421.5384615385,2837421.5384615385,0.1461904761904762,1.6226153846153846,0.7,1.6404545454545454,16282.2,16319.54,18.99,5158608.0,269.99,183.66666666666666,184.33333333333334,232.66666666666666,766.0
2012-12-31,1418.1390322580644,2858989.076923077,2858989.076923077,0.16096774193548388,1.690909090909091,0.4,1.7029850746268655,16300.0,16420.39,19.27,4953488.0,302.95,178.83333333333334,178.9,227.73333333333335,771.0
2013-03-31,1513.98,3060648.076923077,3060648.076923077,0.14426229508196722,1.92671875,3.5,1.977076923076923,16441.5,16629.05,19.6,5103074.0,296.08,175.9333333333333,176.36666666666667,224.29999999999998,768.0
2013-06-30,1609.49125,3353622.923076923,3353622.923076923,0.11703125,1.9701538461538461,0.6,1.9660606060606058,16464.4,16699.55,19.17,5256709.0,266.62333333333333,202.96666666666667,203.4333333333333,251.70000000000002,777.0
2013-09-30,1674.94359375,3613484.769230769,3613484.769230769,0.08546875,2.691666666666667,3.2,2.72910447761194,16594.7,16911.07,18.82,5105282.0,285.75666666666666,206.86666666666667,207.0666666666667,254.13333333333333,779.0
2013-12-31,1768.66734375,3889295.3846153845,3889295.3846153845,0.08548387096774193,2.7322727272727274,2.9,2.7720895522388056,16712.8,17133.11,18.81,5432730.0,279.67,196.9,196.86666666666667,244.9333333333333,782.0
2014-03-31,1834.8711475409837,4127964.230769231,4127964.230769231,0.07278688524590164,2.7578125,-1.4,2.72,16654.2,17144.28,18.94,5469156.0,298.95666666666665,191.0,191.0666666666667,238.96666666666667,790.0
2014-06-30,1900.3726984126984,4311948.230769231,4311948.230769231,0.09109375,2.612153846153846,5.2,2.6877272727272725,16868.1,17462.7,17.84,5530437.0,296.79,211.83333333333334,212.0,259.40000000000003,781.0
2014-09-30,1975.908125,4414641.769230769,4414641.769230769,0.0896875,2.4887878787878788,4.7,2.5501492537313433,17064.6,17743.23,17.63,5525824.0,292.49333333333334,216.36666666666667,217.0666666666667,262.5,798.0
2014-12-31,2009.344375,4484784.785714285,4484784.785714285,0.10209677419354839,2.2663636363636366,1.8,2.269850746268657,17141.2,17852.54,17.68,5455870.0,305.38,207.63333333333333,208.36666666666667,254.6,795.0
2015-03-31,2063.6898360655737,4497296.916666667,4497296.916666667,0.11459016393442624,1.96328125,3.3,1.9807692307692308,17280.6,17991.35,17.69,5539146.0,313.53333333333336,203.4,204.73333333333335,250.66666666666666,802.0
2015-06-30,2101.8290476190477,4480482.384615385,4480482.384615385,0.1259375,2.1584615384615384,2.3,2.1954545454545453,17380.9,18193.71,17.39,5417306.0,301.33,227.96666666666667,229.46666666666667,273.3,803.0
2015-09-30,2027.2,4485814.428571428,4485814.428571428,0.1356923076923077,2.215151515151515,1.3,2.219402985074627,17437.1,18306.96,17.27,5383209.0,308.17,227.33333333333334,228.9,271.73333333333335,809.0
2015-12-31,2052.311875,4489102.384615385,4489102.384615385,0.16080645161290325,2.1836363636363636,0.6,2.158507462686567,17462.6,18332.08,17.46,5212109.0,327.06666666666666,220.76666666666665,222.29999999999998,265.03333333333336,821.0
2016-03-31,1951.224918032787,4486483.538461538,4486483.538461538,0.3658064516129032,1.9109230769230767,2.4,1.9122727272727271,17565.5,18425.31,18.12,5227425.0,318.69,215.73333333333335,217.16666666666666,259.76666666666665,823.0
2016-06-30,2075.1315625,4475797.692307692,4475797.692307692,0.37,1.7464615384615385,1.2,1.7821212121212122,17618.6,18611.62,17.87,5462630.0,310.80333333333334,239.13333333333333,240.70000000000002,282.4666666666667,828.0
2016-09-30,2162.0568749999998,4468329.692307692,4468329.692307692,0.3953125,1.557878787878788,2.4,1.588358208955224,17724.5,18775.46,18.24,5354250.0,328.1466666666667,239.46666666666667,241.29999999999998,282.3666666666667,834.0
2016-12-31,2184.8785714285714,4457910.769230769,4457910.769230769,0.4491803278688524,2.136923076923077,2.0,2.168181818181818,17812.6,18968.04,19.17,5196128.0,316.8666666666667,233.9333333333333,235.4,276.4666666666667,845.0
2017-03-31,2325.9279032258064,4460614.615384615,4460614.615384615,0.7038709677419355,2.4412307692307693,1.9,2.464848484848485,17896.6,19153.91,18.74,5266257.0,349.7966666666666,230.70000000000002,232.16666666666666,273.26666666666665,858.0
2017-06-30,2397.9709523809524,4471341.0,4471341.0,0.9528125000000001,2.255692307692308,2.3,2.276060606060606,17996.8,19322.92,18.52,5336911.0,343.6366666666666,253.6,255.36666666666667,296.3666666666667,863.0
2017-09-30,2467.1746031746034,4463849.461538462,4463849.461538462,1.1555555555555554,2.237846153846154,2.9,2.2796969696969698,18126.2,19558.69,18.53,5419986.0,316.6066666666666,252.9333333333333,254.73333333333335,295.3666666666667,864.0
2017-12-31,2603.2773015873017,4452972.0,4452972.0,1.201774193548387,2.370615384615385,3.8,2.4377272727272725,18296.7,19882.97,19.08,5464628.0,331.49,246.5666666666667,247.76666666666665,289.06666666666666,854.0
2018-03-31,2733.476721311475,4418993.153846154,4418993.153846154,1.4479032258064515,2.7503076923076923,3.1,2.788939393939394,18436.3,20143.72,19.82,5716915.0,367.41333333333336,243.80000000000004,245.33333333333334,284.90000000000003,875.0
2018-06-30,2703.13125,4346986.615384615,4346986.615384615,1.7371874999999999,2.921692307692308,3.4,2.985,18590.0,20492.49,19.88,5901268.0,350.40000000000003,265.59999999999997,268.03333333333336,305.8333333333333,881.0
2018-09-30,2849.6014285714286,4243144.307692308,4243144.307692308,1.9234920634920634,2.9198461538461538,1.9,2.9256060606060608,18679.6,20659.1,20.29,5918630.0,319.9433333333333,263.93333333333334,266.46666666666664,304.0,891.0
2018-12-31,2698.9261904761906,4128101.6153846155,4128101.6153846155,2.2170967741935486,3.038787878787879,0.9,3.0382089552238805,18721.3,20813.33,20.6,6077029.0,363.3866666666667,255.73333333333335,258.0,295.73333333333335,897.0
2019-03-31,2721.004426229508,4009351.076923077,4009351.076923077,2.4013114754098357,2.65,2.4,2.6661538461538465,18833.2,21001.59,20.85,6252800.0,369.43333333333334,253.0666666666667,254.9,292.2,899.0
2019-06-30,2882.3277777777776,3881489.3076923075,3881489.3076923075,2.3978125,2.338153846153846,3.2,2.3875757575757572,18982.5,21289.27,20.42,6279250.0,385.8333333333333,276.8666666666666,279.5,315.3,913.0
2019-09-30,2957.8528125,3795757.5384615385,3795757.5384615385,2.1978125,1.7924242424242425,2.8,1.826865671641791,19112.7,21505.01,20.26,6297460.0,363.5366666666667,276.90000000000003,279.96666666666664,315.06666666666666,922.0
2019-12-31,3082.755625,4037312.230769231,4037312.230769231,1.6504838709677419,1.791060606060606,1.9,1.8180597014925373,19202.3,21694.46,20.99,6406190.0,387.7,272.3,274.9666666666667,310.3333333333333,934.0
2020-03-31,3055.869193548387,4304005.615384615,4304005.615384615,1.2329032258064516,1.384153846153846,-5.1,1.3040909090909092,18952.0,21481.37,21.73,7245300.0,394.62000000000006,272.46666666666664,274.6333333333334,309.3,951.0
2020-06-30,2931.687619047619,6753312.769230769,6753312.769230769,0.058750000000000004,0.6813846153846154,-31.2,0.1801515151515152,17258.2,19477.44,34.6,7079880.0,885.8000000000001,288.23333333333335,291.06666666666666,324.5333333333333,1008.0
2020-09-30,3319.8340625,6996256.214285715,6996256.214285715,0.09276923076923077,0.6454545454545455,33.8,1.2134328358208957,18560.8,21138.57,34.54,7066080.0,515.8333333333334,309.1666666666667,313.43333333333334,344.3,996.0
2020-12-31,3554.5015625,7225935.076923077,7225935.076923077,0.08903225806451612,0.8562121212121212,4.5,0.9419402985074626,18767.8,21477.6,33.92,7199230.0,458.75666666666666,311.0,315.7,346.7,982.0
2021-03-31,3865.7068852459015,7517578.615384615,7517578.615384615,0.07639344262295082,1.3125,6.3,1.4600000000000002,19055.7,22038.23,32.88,7202660.0,677.98,313.5,318.2,347.7,983.0
2021-06-30,4183.62634920635,7900326.538461538,7900326.538461538,0.06875,1.5803076923076922,6.7,1.7593939393939395,19368.3,22740.96,30.49,7290160.0,627.9433333333333,354.2,360.40000000000003,376.5,996.0
2021-09-30,4421.670625,8309389.384615385,8309389.384615385,0.0903125,1.3178787878787879,2.3,1.4235820895522386,19478.9,23202.34,28.48,7682760.0,509.17333333333335,360.40000000000003,367.1333333333334,380.09999999999997,1003.0
